Screen Space Collision Detection;collisions
55891;2127
55892;2108
55893;2076
55894;2087
55895;3591
55896;12
55897;12
55898;12
55899;12
55900;16
55901;36
55902;67
55903;92
55904;151
55905;172
55906;188
55907;248
55908;308
55909;336
55910;568
55911;568
55912;568
55913;568
55914;568
55915;568
55916;568
55917;676
55918;568
55919;568
55920;568
55921;568
55922;568
55923;568
55924;568
55925;568
55926;568
55927;568
55928;568
55929;568
55930;568
55931;568
55932;568
55933;568
55934;568
55935;568
55936;528
55937;528
55938;528
55939;528
55940;528
55941;528
55942;528
55943;528
55944;528
55945;528
55946;528
55947;528
55948;528
55949;528
55950;123
55951;12
55952;2648
55953;2644
55954;2639
55955;2612
55956;2683
55957;2687
55958;2607
55959;2612
55960;2584
55961;2560
55962;2568
55963;2555
55964;2559
55965;2504
55966;2504
55967;2467
55968;2463
55969;2400
55970;3231
55971;12
55972;2271
55973;12
55974;2920
55975;12
55976;12
55977;12
55978;2980
55979;12
55980;12
55981;12
55982;792
55983;16
55984;16
55985;12
55986;1551
55987;12
55988;12
55989;2575
55990;1644
55991;1000
55992;1540
55993;2255
55994;2352
55995;2399
55996;2396
55997;2187
55998;2108
55999;2127
56000;2132
56001;2143
56002;2136
56003;2139
56004;2143
56005;2151
56006;2159
56007;2148
56008;2148
56009;2148
56010;2148
56011;2140
56012;2148
56013;2199
56014;2128
56015;2108
56016;2112
56017;2099
56018;2104
56019;2027
56020;2023
56021;2063
56022;1935
56023;12
56024;12
56025;12
56026;939
56027;12
56028;12
56029;16
56030;20
56031;43
56032;108
56033;128
56034;147
56035;203
56036;268
56037;1252
56038;528
56039;528
56040;528
56041;528
56042;528
56043;528
56044;528
56045;631
56046;528
56047;528
56048;528
56049;528
56050;528
56051;528
56052;528
56053;528
56054;528
56055;528
56056;528
56057;528
56058;528
56059;528
56060;528
56061;528
56062;528
56063;528
56064;471
56065;471
56066;471
56067;471
56068;471
56069;471
56070;471
56071;471
56072;471
56073;471
56074;471
56075;471
56076;471
56077;471
56078;56
56079;12
56080;12
56081;1500
56082;2487
56083;2479
56084;2564
56085;4087
56086;2483
56087;2504
56088;2447
56089;2455
56090;2439
56091;2647
56092;2571
56093;2767
56094;2384
56095;2407
56096;2340
56097;11
56098;2272
56099;8
56100;396
56101;12
56102;2859
56103;12
56104;12
56105;12
56106;12
56107;12
56108;12
56109;12
56110;1711
56111;1472
56112;16
56113;12
56114;1963
56115;12
56116;12
56117;2839
56118;1519
56119;263
56120;1588
56121;2184
56122;2124
56123;2796
56124;2159
56125;2007
56126;2016
56127;2063
56128;2123
56129;2035
56130;2043
56131;2176
56132;2047
56133;2051
56134;2167
56135;2279
56136;2055
56137;2051
56138;2048
56139;2051
56140;2071
56141;2039
56142;2027
56143;2016
56144;2183
56145;1979
56146;1963
56147;1916
56148;1887
56149;1843
56150;12
56151;12
56152;12
56153;12
56154;12
56155;12
56156;12
56157;12
56158;16
56159;16
56160;63
56161;84
56162;111
56163;163
56164;223
56165;1072
56166;471
56167;471
56168;471
56169;471
56170;471
56171;471
56172;471
56173;208
56174;471
56175;471
56176;471
56177;471
56178;471
56179;471
56180;471
56181;471
56182;471
56183;471
56184;471
56185;471
56186;471
56187;471
56188;471
56189;471
56190;471
56191;471
56192;416
56193;416
56194;416
56195;416
56196;416
56197;416
56198;416
56199;416
56200;416
56201;416
56202;416
56203;416
56204;416
56205;416
56206;16
56207;12
56208;8
56209;8
56210;2412
56211;2356
56212;2480
56213;2444
56214;2379
56215;2380
56216;4507
56217;2487
56218;2344
56219;2355
56220;2356
56221;2659
56222;2292
56223;2228
56224;2224
56225;8
56226;8
56227;8
56228;12
56229;8
56230;8
56231;8
56232;12
56233;12
56234;12
56235;12
56236;12
56237;12
56238;1884
56239;1527
56240;1383
56241;12
56242;1547
56243;12
56244;12
56245;2484
56246;2035
56247;620
56248;1927
56249;2119
56250;2128
56251;2736
56252;2072
56253;1907
56254;1884
56255;2488
56256;1939
56257;1947
56258;1944
56259;1948
56260;1959
56261;1960
56262;1960
56263;1964
56264;1959
56265;2108
56266;1971
56267;1959
56268;1955
56269;1928
56270;2020
56271;1916
56272;1892
56273;1900
56274;1867
56275;1799
56276;1800
56277;1700
56278;8
56279;8
56280;8
56281;8
56282;12
56283;12
56284;12
56285;12
56286;12
56287;12
56288;20
56289;39
56290;67
56291;115
56292;191
56293;219
56294;416
56295;416
56296;416
56297;416
56298;416
56299;416
56300;416
56301;495
56302;416
56303;416
56304;416
56305;416
56306;416
56307;416
56308;416
56309;416
56310;416
56311;416
56312;416
56313;416
56314;416
56315;416
56316;416
56317;416
56318;416
56319;416
56320;568
56321;568
56322;568
56323;568
56324;568
56325;568
56326;568
56327;568
56328;568
56329;568
56330;568
56331;568
56332;568
56333;568
56334;568
56335;28
56336;31
56337;2791
56338;2739
56339;2843
56340;3031
56341;2771
56342;4251
56343;2699
56344;2764
56345;2631
56346;2627
56347;2671
56348;2615
56349;12
56350;12
56351;88
56352;12
56353;12
56354;12
56355;12
56356;1048
56357;16
56358;12
56359;16
56360;16
56361;12
56362;12
56363;2287
56364;16
56365;16
56366;16
56367;12
56368;12
56369;27
56370;12
56371;12
56372;12
56373;12
56374;12
56375;12
56376;1460
56377;12
56378;2220
56379;2384
56380;2755
56381;367
56382;1272
56383;2207
56384;2908
56385;2212
56386;2227
56387;2227
56388;2244
56389;2255
56390;2248
56391;2251
56392;2251
56393;2624
56394;2240
56395;2240
56396;2239
56397;2315
56398;2915
56399;2219
56400;2180
56401;2195
56402;2159
56403;2127
56404;2080
56405;2087
56406;2035
56407;1195
56408;12
56409;12
56410;12
56411;12
56412;16
56413;28
56414;64
56415;56
56416;132
56417;164
56418;184
56419;223
56420;276
56421;355
56422;568
56423;568
56424;568
56425;568
56426;568
56427;568
56428;568
56429;568
56430;676
56431;568
56432;568
56433;568
56434;568
56435;568
56436;568
56437;568
56438;568
56439;568
56440;568
56441;568
56442;568
56443;568
56444;568
56445;568
56446;568
56447;568
56448;528
56449;528
56450;528
56451;528
56452;528
56453;528
56454;528
56455;528
56456;528
56457;528
56458;528
56459;528
56460;528
56461;528
56462;528
56463;16
56464;16
56465;12
56466;12
56467;12
56468;2643
56469;3140
56470;2616
56471;2636
56472;2524
56473;2551
56474;3563
56475;2515
56476;1400
56477;12
56478;12
56479;955
56480;12
56481;12
56482;12
56483;12
56484;12
56485;2052
56486;12
56487;12
56488;12
56489;12
56490;12
56491;2268
56492;12
56493;12
56494;12
56495;12
56496;12
56497;16
56498;12
56499;12
56500;1923
56501;2932
56502;12
56503;12
56504;12
56505;12
56506;2127
56507;2372
56508;2215
56509;1492
56510;1372
56511;2092
56512;2847
56513;2107
56514;2127
56515;2247
56516;2139
56517;2148
56518;2139
56519;2143
56520;2144
56521;2351
56522;2151
56523;2168
56524;2243
56525;2124
56526;2848
56527;2184
56528;2091
56529;2072
56530;2060
56531;2024
56532;2008
56533;1975
56534;1900
56535;12
56536;12
56537;12
56538;12
56539;12
56540;12
56541;16
56542;16
56543;19
56544;87
56545;116
56546;140
56547;180
56548;236
56549;308
56550;528
56551;528
56552;528
56553;528
56554;528
56555;528
56556;528
56557;528
56558;631
56559;528
56560;528
56561;528
56562;528
56563;528
56564;528
56565;528
56566;528
56567;528
56568;528
56569;528
56570;528
56571;528
56572;528
56573;528
56574;528
56575;528
56576;471
56577;471
56578;471
56579;471
56580;471
56581;471
56582;471
56583;471
56584;471
56585;471
56586;471
56587;471
56588;471
56589;471
56590;471
56591;12
56592;12
56593;12
56594;12
56595;2520
56596;2868
56597;2515
56598;2476
56599;2443
56600;2416
56601;2416
56602;2428
56603;4423
56604;2491
56605;12
56606;12
56607;8
56608;8
56609;12
56610;12
56611;12
56612;12
56613;12
56614;2372
56615;12
56616;12
56617;12
56618;2880
56619;12
56620;972
56621;12
56622;12
56623;12
56624;12
56625;12
56626;12
56627;12
56628;1952
56629;2859
56630;12
56631;12
56632;12
56633;12
56634;2019
56635;2223
56636;2291
56637;96
56638;1728
56639;2300
56640;2788
56641;2020
56642;2027
56643;2036
56644;2040
56645;2051
56646;2048
56647;2056
56648;2048
56649;2051
56650;2043
56651;2051
56652;2044
56653;2036
56654;2792
56655;2027
56656;1975
56657;2008
56658;1928
56659;1880
56660;1887
56661;1835
56662;1796
56663;12
56664;12
56665;12
56666;12
56667;12
56668;12
56669;12
56670;16
56671;16
56672;48
56673;68
56674;99
56675;135
56676;192
56677;283
56678;471
56679;471
56680;471
56681;471
56682;471
56683;471
56684;471
56685;471
56686;208
56687;471
56688;471
56689;471
56690;471
56691;471
56692;471
56693;471
56694;471
56695;471
56696;471
56697;471
56698;471
56699;471
56700;471
56701;471
56702;471
56703;471
56704;416
56705;416
56706;416
56707;416
56708;416
56709;416
56710;416
56711;416
56712;416
56713;416
56714;416
56715;416
56716;416
56717;416
56718;416
56719;12
56720;12
56721;8
56722;8
56723;8
56724;2707
56725;2980
56726;2344
56727;2264
56728;2331
56729;2359
56730;12
56731;2256
56732;12
56733;8
56734;8
56735;8
56736;8
56737;8
56738;8
56739;8
56740;8
56741;12
56742;12
56743;12
56744;12
56745;12
56746;2820
56747;2163
56748;12
56749;12
56750;12
56751;12
56752;12
56753;12
56754;12
56755;12
56756;12
56757;2099
56758;12
56759;12
56760;12
56761;8
56762;456
56763;2120
56764;2047
56765;16
56766;100
56767;1927
56768;2731
56769;1939
56770;1944
56771;1959
56772;1952
56773;1947
56774;1952
56775;1964
56776;1975
56777;1955
56778;1951
56779;1952
56780;1955
56781;1944
56782;2736
56783;1931
56784;2032
56785;1868
56786;1812
56787;1828
56788;1780
56789;1708
56790;12
56791;8
56792;8
56793;8
56794;12
56795;12
56796;867
56797;12
56798;12
56799;12
56800;16
56801;32
56802;56
56803;96
56804;156
56805;244
56806;416
56807;416
56808;416
56809;416
56810;416
56811;416
56812;416
56813;416
56814;495
56815;416
56816;416
56817;416
56818;416
56819;416
56820;416
56821;416
56822;416
56823;416
56824;416
56825;416
56826;416
56827;416
56828;416
56829;416
56830;416
56831;416
56832;568
56833;568
56834;568
56835;568
56836;568
56837;568
56838;568
56839;568
56840;568
56841;568
56842;568
56843;568
56844;568
56845;568
56846;568
56847;568
56848;20
56849;16
56850;16
56851;16
56852;16
56853;2312
56854;16
56855;16
56856;16
56857;16
56858;16
56859;16
56860;16
56861;3143
56862;16
56863;12
56864;16
56865;16
56866;16
56867;16
56868;16
56869;19
56870;16
56871;16
56872;32
56873;20
56874;20
56875;59
56876;36
56877;20
56878;27
56879;20
56880;48
56881;16
56882;76
56883;112
56884;84
56885;59
56886;20
56887;100
56888;1119
56889;20
56890;12
56891;12
56892;12
56893;12
56894;12
56895;2108
56896;2196
56897;2196
56898;2223
56899;2292
56900;2232
56901;2324
56902;2908
56903;2236
56904;2244
56905;2239
56906;2240
56907;2228
56908;2239
56909;2231
56910;2207
56911;2203
56912;2199
56913;2324
56914;2135
56915;2131
56916;2099
56917;2168
56918;2032
56919;1516
56920;12
56921;12
56922;12
56923;12
56924;16
56925;16
56926;60
56927;76
56928;115
56929;132
56930;160
56931;219
56932;227
56933;335
56934;568
56935;568
56936;568
56937;568
56938;568
56939;568
56940;568
56941;568
56942;568
56943;568
56944;568
56945;568
56946;568
56947;568
56948;568
56949;568
56950;568
56951;568
56952;568
56953;568
56954;568
56955;568
56956;568
56957;568
56958;568
56959;568
56960;528
56961;528
56962;528
56963;528
56964;528
56965;528
56966;528
56967;528
56968;528
56969;528
56970;528
56971;528
56972;528
56973;528
56974;528
56975;528
56976;12
56977;12
56978;12
56979;12
56980;12
56981;12
56982;3115
56983;12
56984;12
56985;12
56986;12
56987;12
56988;12
56989;12
56990;12
56991;12
56992;12
56993;12
56994;2472
56995;12
56996;12
56997;12
56998;12
56999;12
57000;16
57001;16
57002;15
57003;16
57004;16
57005;12
57006;16
57007;16
57008;16
57009;12
57010;24
57011;44
57012;24
57013;16
57014;16
57015;35
57016;3783
57017;16
57018;12
57019;12
57020;12
57021;8
57022;8
57023;2151
57024;2051
57025;2111
57026;2132
57027;2119
57028;2136
57029;2131
57030;2848
57031;2139
57032;2152
57033;2136
57034;2132
57035;2116
57036;2027
57037;2131
57038;2112
57039;2119
57040;2132
57041;2115
57042;2035
57043;2091
57044;1972
57045;1840
57046;1884
57047;12
57048;12
57049;12
57050;12
57051;12
57052;12
57053;12
57054;19
57055;68
57056;60
57057;83
57058;124
57059;167
57060;187
57061;296
57062;528
57063;528
57064;528
57065;528
57066;528
57067;528
57068;528
57069;528
57070;528
57071;528
57072;528
57073;528
57074;528
57075;528
57076;528
57077;528
57078;528
57079;528
57080;528
57081;528
57082;528
57083;528
57084;528
57085;528
57086;528
57087;528
57088;471
57089;471
57090;471
57091;471
57092;471
57093;471
57094;471
57095;471
57096;471
57097;471
57098;471
57099;471
57100;471
57101;471
57102;471
57103;471
57104;12
57105;12
57106;12
57107;12
57108;12
57109;12
57110;2872
57111;12
57112;12
57113;12
57114;12
57115;12
57116;12
57117;2416
57118;12
57119;12
57120;12
57121;12
57122;12
57123;12
57124;12
57125;12
57126;12
57127;12
57128;12
57129;12
57130;12
57131;12
57132;12
57133;12
57134;12
57135;12
57136;12
57137;12
57138;16
57139;16
57140;1100
57141;12
57142;12
57143;20
57144;2755
57145;12
57146;12
57147;12
57148;8
57149;8
57150;8
57151;1160
57152;1940
57153;2812
57154;2008
57155;2027
57156;2036
57157;2040
57158;2791
57159;2036
57160;2047
57161;2047
57162;2040
57163;2308
57164;2143
57165;2031
57166;1999
57167;1992
57168;2004
57169;1976
57170;1867
57171;1896
57172;1811
57173;2767
57174;12
57175;12
57176;12
57177;792
57178;12
57179;12
57180;12
57181;12
57182;16
57183;16
57184;20
57185;39
57186;72
57187;128
57188;136
57189;256
57190;471
57191;471
57192;471
57193;471
57194;471
57195;471
57196;471
57197;471
57198;471
57199;471
57200;471
57201;471
57202;471
57203;471
57204;471
57205;471
57206;471
57207;471
57208;471
57209;471
57210;471
57211;471
57212;471
57213;471
57214;471
57215;471
57216;416
57217;416
57218;416
57219;416
57220;416
57221;416
57222;416
57223;416
57224;416
57225;416
57226;416
57227;416
57228;416
57229;416
57230;416
57231;416
57232;12
57233;12
57234;3011
57235;12
57236;12
57237;11
57238;2972
57239;12
57240;12
57241;12
57242;12
57243;12
57244;12
57245;2928
57246;12
57247;8
57248;12
57249;12
57250;12
57251;12
57252;12
57253;12
57254;12
57255;12
57256;12
57257;12
57258;12
57259;12
57260;12
57261;12
57262;12
57263;968
57264;12
57265;12
57266;12
57267;16
57268;12
57269;12
57270;936
57271;12
57272;2703
57273;12
57274;12
57275;12
57276;8
57277;8
57278;8
57279;8
57280;1432
57281;1919
57282;1900
57283;1928
57284;1944
57285;1947
57286;2731
57287;1948
57288;1955
57289;1955
57290;1948
57291;1952
57292;1940
57293;1923
57294;1923
57295;2068
57296;1859
57297;1844
57298;1799
57299;1751
57300;1727
57301;2715
57302;8
57303;8
57304;8
57305;12
57306;12
57307;12
57308;12
57309;12
57310;12
57311;12
57312;16
57313;16
57314;39
57315;83
57316;99
57317;267
57318;416
57319;416
57320;416
57321;416
57322;416
57323;416
57324;416
57325;416
57326;416
57327;416
57328;416
57329;416
57330;416
57331;416
57332;416
57333;416
57334;416
57335;416
57336;416
57337;416
57338;416
57339;416
57340;416
57341;416
57342;416
57343;416
57344;568
57345;568
57346;568
57347;568
57348;568
57349;568
57350;568
57351;568
57352;568
57353;568
57354;568
57355;568
57356;568
57357;568
57358;568
57359;568
57360;568
57361;132
57362;43
57363;56
57364;56
57365;23
57366;39
57367;32
57368;23
57369;24
57370;20
57371;16
57372;16
57373;16
57374;16
57375;19
57376;16
57377;24
57378;24
57379;60
57380;48
57381;83
57382;84
57383;107
57384;100
57385;103
57386;127
57387;140
57388;119
57389;144
57390;140
57391;107
57392;156
57393;467
57394;203
57395;180
57396;200
57397;200
57398;180
57399;180
57400;179
57401;84
57402;2935
57403;12
57404;12
57405;12
57406;12
57407;12
57408;2775
57409;1072
57410;2183
57411;2208
57412;2219
57413;2232
57414;2227
57415;2231
57416;2280
57417;2231
57418;2220
57419;3971
57420;2396
57421;2211
57422;2879
57423;2192
57424;2235
57425;2167
57426;2100
57427;2136
57428;2043
57429;1920
57430;12
57431;12
57432;12
57433;12
57434;12
57435;16
57436;16
57437;20
57438;36
57439;67
57440;116
57441;132
57442;151
57443;204
57444;208
57445;296
57446;568
57447;568
57448;568
57449;568
57450;568
57451;568
57452;568
57453;568
57454;568
57455;568
57456;291
57457;568
57458;568
57459;568
57460;568
57461;568
57462;568
57463;568
57464;568
57465;568
57466;568
57467;568
57468;568
57469;568
57470;568
57471;568
57472;528
57473;528
57474;528
57475;528
57476;528
57477;528
57478;528
57479;528
57480;528
57481;528
57482;528
57483;528
57484;528
57485;528
57486;528
57487;528
57488;528
57489;60
57490;16
57491;16
57492;16
57493;12
57494;16
57495;16
57496;15
57497;12
57498;12
57499;12
57500;12
57501;12
57502;12
57503;12
57504;12
57505;16
57506;16
57507;16
57508;16
57509;20
57510;20
57511;55
57512;47
57513;44
57514;79
57515;99
57516;52
57517;91
57518;88
57519;36
57520;99
57521;144
57522;163
57523;127
57524;156
57525;147
57526;127
57527;123
57528;128
57529;35
57530;2816
57531;12
57532;12
57533;8
57534;12
57535;8
57536;8
57537;1416
57538;2103
57539;2103
57540;2119
57541;2224
57542;2124
57543;2175
57544;2136
57545;2124
57546;2132
57547;2128
57548;2111
57549;2100
57550;1888
57551;2067
57552;2011
57553;2031
57554;2527
57555;2095
57556;1903
57557;1888
57558;12
57559;12
57560;12
57561;12
57562;12
57563;12
57564;12
57565;16
57566;16
57567;20
57568;60
57569;87
57570;104
57571;156
57572;168
57573;252
57574;528
57575;528
57576;528
57577;528
57578;528
57579;528
57580;528
57581;528
57582;528
57583;528
57584;248
57585;528
57586;528
57587;528
57588;528
57589;528
57590;528
57591;528
57592;528
57593;528
57594;528
57595;528
57596;528
57597;528
57598;528
57599;528
57600;471
57601;471
57602;471
57603;471
57604;471
57605;471
57606;471
57607;471
57608;471
57609;471
57610;471
57611;471
57612;471
57613;471
57614;471
57615;471
57616;471
57617;16
57618;12
57619;12
57620;12
57621;12
57622;12
57623;12
57624;12
57625;12
57626;12
57627;12
57628;12
57629;12
57630;12
57631;12
57632;12
57633;12
57634;12
57635;12
57636;12
57637;16
57638;16
57639;16
57640;16
57641;16
57642;28
57643;32
57644;20
57645;31
57646;39
57647;16
57648;59
57649;92
57650;104
57651;80
57652;99
57653;111
57654;76
57655;83
57656;36
57657;16
57658;2784
57659;12
57660;8
57661;8
57662;8
57663;8
57664;8
57665;1108
57666;2004
57667;2007
57668;2020
57669;2027
57670;2216
57671;2031
57672;2040
57673;2032
57674;2040
57675;2035
57676;1283
57677;2131
57678;1984
57679;1992
57680;1919
57681;2052
57682;1804
57683;732
57684;1720
57685;8
57686;12
57687;12
57688;12
57689;12
57690;12
57691;12
57692;12
57693;12
57694;12
57695;16
57696;20
57697;47
57698;64
57699;115
57700;127
57701;220
57702;471
57703;471
57704;471
57705;471
57706;471
57707;471
57708;471
57709;471
57710;471
57711;471
57712;191
57713;471
57714;471
57715;471
57716;471
57717;471
57718;471
57719;471
57720;471
57721;471
57722;471
57723;471
57724;471
57725;471
57726;471
57727;471
57728;416
57729;416
57730;416
57731;416
57732;416
57733;416
57734;416
57735;416
57736;416
57737;416
57738;416
57739;416
57740;416
57741;416
57742;416
57743;416
57744;416
57745;12
57746;12
57747;12
57748;12
57749;12
57750;12
57751;12
57752;12
57753;12
57754;12
57755;12
57756;12
57757;12
57758;12
57759;12
57760;12
57761;12
57762;12
57763;12
57764;12
57765;12
57766;12
57767;12
57768;12
57769;12
57770;16
57771;16
57772;16
57773;16
57774;16
57775;12
57776;20
57777;1195
57778;64
57779;35
57780;63
57781;64
57782;36
57783;35
57784;31
57785;12
57786;12
57787;8
57788;8
57789;8
57790;8
57791;8
57792;8
57793;8
57794;1004
57795;1972
57796;1931
57797;1936
57798;1951
57799;2035
57800;1943
57801;1940
57802;2016
57803;1924
57804;1924
57805;1916
57806;2691
57807;1907
57808;1883
57809;1804
57810;1691
57811;12
57812;1559
57813;8
57814;8
57815;8
57816;8
57817;12
57818;12
57819;12
57820;12
57821;12
57822;12
57823;12
57824;16
57825;16
57826;20
57827;75
57828;92
57829;184
57830;416
57831;416
57832;416
57833;416
57834;416
57835;416
57836;416
57837;416
57838;416
57839;416
57840;156
57841;416
57842;416
57843;416
57844;416
57845;416
57846;416
57847;416
57848;416
57849;416
57850;416
57851;416
57852;416
57853;416
57854;416
57855;416
57856;568
57857;568
57858;568
57859;568
57860;568
57861;568
57862;568
57863;568
57864;568
57865;568
57866;568
57867;568
57868;568
57869;568
57870;568
57871;568
57872;568
57873;568
57874;224
57875;191
57876;119
57877;56
57878;115
57879;119
57880;111
57881;63
57882;1188
57883;39
57884;1616
57885;44
57886;2064
57887;71
57888;55
57889;124
57890;120
57891;119
57892;164
57893;184
57894;176
57895;200
57896;199
57897;211
57898;212
57899;231
57900;227
57901;568
57902;568
57903;568
57904;568
57905;555
57906;532
57907;476
57908;447
57909;315
57910;243
57911;2132
57912;16
57913;139
57914;20
57915;640
57916;12
57917;12
57918;2628
57919;12
57920;12
57921;12
57922;836
57923;2191
57924;2348
57925;2215
57926;2231
57927;2235
57928;2224
57929;2220
57930;2312
57931;2215
57932;2296
57933;2183
57934;2175
57935;2155
57936;2128
57937;2143
57938;2244
57939;1971
57940;2040
57941;12
57942;12
57943;12
57944;12
57945;12
57946;12
57947;16
57948;16
57949;43
57950;71
57951;67
57952;104
57953;119
57954;172
57955;172
57956;239
57957;312
57958;568
57959;568
57960;568
57961;568
57962;568
57963;568
57964;568
57965;568
57966;568
57967;568
57968;568
57969;568
57970;568
57971;568
57972;568
57973;568
57974;568
57975;568
57976;568
57977;568
57978;568
57979;568
57980;568
57981;568
57982;568
57983;568
57984;528
57985;528
57986;528
57987;528
57988;528
57989;528
57990;528
57991;528
57992;528
57993;528
57994;528
57995;528
57996;528
57997;528
57998;528
57999;528
58000;528
58001;528
58002;163
58003;115
58004;48
58005;16
58006;52
58007;44
58008;55
58009;16
58010;20
58011;16
58012;16
58013;16
58014;2999
58015;19
58016;16
58017;63
58018;55
58019;55
58020;116
58021;131
58022;115
58023;147
58024;148
58025;156
58026;160
58027;24
58028;184
58029;528
58030;528
58031;528
58032;528
58033;519
58034;492
58035;443
58036;407
58037;268
58038;195
58039;1048
58040;2247
58041;80
58042;16
58043;2147
58044;12
58045;12
58046;2579
58047;12
58048;8
58049;8
58050;1484
58051;880
58052;2076
58053;2115
58054;2131
58055;2292
58056;2123
58057;2115
58058;2515
58059;2095
58060;2104
58061;2095
58062;2080
58063;2067
58064;1396
58065;2243
58066;2967
58067;2839
58068;12
58069;12
58070;12
58071;12
58072;12
58073;12
58074;12
58075;12
58076;12
58077;16
58078;20
58079;20
58080;60
58081;64
58082;120
58083;132
58084;195
58085;276
58086;528
58087;528
58088;528
58089;528
58090;528
58091;528
58092;528
58093;528
58094;528
58095;528
58096;528
58097;528
58098;528
58099;528
58100;528
58101;528
58102;528
58103;528
58104;528
58105;528
58106;528
58107;528
58108;528
58109;528
58110;528
58111;528
58112;471
58113;471
58114;471
58115;471
58116;471
58117;471
58118;471
58119;471
58120;471
58121;471
58122;471
58123;471
58124;471
58125;471
58126;471
58127;471
58128;471
58129;471
58130;103
58131;55
58132;16
58133;12
58134;16
58135;16
58136;16
58137;12
58138;16
58139;12
58140;12
58141;12
58142;2931
58143;16
58144;20
58145;16
58146;16
58147;16
58148;48
58149;75
58150;67
58151;91
58152;104
58153;96
58154;127
58155;396
58156;144
58157;471
58158;471
58159;471
58160;471
58161;487
58162;468
58163;1247
58164;379
58165;240
58166;175
58167;2343
58168;16
58169;44
58170;12
58171;12
58172;2796
58173;8
58174;2591
58175;8
58176;8
58177;8
58178;12
58179;16
58180;1444
58181;1996
58182;2028
58183;3287
58184;2028
58185;2020
58186;2031
58187;2023
58188;2004
58189;1987
58190;2223
58191;1996
58192;1952
58193;1872
58194;1851
58195;1676
58196;8
58197;8
58198;12
58199;12
58200;12
58201;12
58202;12
58203;12
58204;12
58205;12
58206;16
58207;16
58208;20
58209;20
58210;79
58211;91
58212;155
58213;1224
58214;471
58215;471
58216;471
58217;471
58218;471
58219;471
58220;471
58221;471
58222;471
58223;471
58224;471
58225;471
58226;471
58227;471
58228;471
58229;471
58230;471
58231;471
58232;471
58233;471
58234;471
58235;471
58236;471
58237;471
58238;471
58239;471
58240;416
58241;416
58242;416
58243;416
58244;416
58245;416
58246;416
58247;416
58248;416
58249;416
58250;416
58251;416
58252;416
58253;416
58254;416
58255;416
58256;416
58257;416
58258;51
58259;16
58260;12
58261;12
58262;12
58263;12
58264;12
58265;12
58266;12
58267;12
58268;1572
58269;12
58270;2871
58271;12
58272;12
58273;16
58274;15
58275;12
58276;20
58277;28
58278;20
58279;48
58280;51
58281;59
58282;71
58283;87
58284;95
58285;416
58286;416
58287;416
58288;416
58289;452
58290;427
58291;368
58292;336
58293;200
58294;111
58295;1264
58296;16
58297;16
58298;12
58299;12
58300;8
58301;8
58302;8
58303;8
58304;8
58305;8
58306;8
58307;8
58308;1912
58309;1904
58310;1920
58311;1948
58312;1928
58313;1927
58314;1943
58315;2331
58316;1896
58317;1896
58318;1859
58319;1823
58320;1743
58321;1532
58322;1628
58323;8
58324;8
58325;8
58326;8
58327;8
58328;12
58329;12
58330;12
58331;12
58332;12
58333;12
58334;12
58335;12
58336;16
58337;16
58338;31
58339;40
58340;116
58341;1192
58342;416
58343;416
58344;416
58345;416
58346;416
58347;416
58348;416
58349;416
58350;416
58351;416
58352;416
58353;416
58354;416
58355;416
58356;416
58357;416
58358;416
58359;416
58360;416
58361;416
58362;416
58363;416
58364;416
58365;416
58366;416
58367;416
58368;568
58369;568
58370;568
58371;568
58372;568
58373;568
58374;568
58375;568
58376;568
58377;568
58378;568
58379;568
58380;568
58381;568
58382;340
58383;568
58384;568
58385;568
58386;568
58387;568
58388;568
58389;568
58390;568
58391;568
58392;199
58393;3631
58394;159
58395;196
58396;175
58397;212
58398;199
58399;199
58400;568
58401;568
58402;568
58403;568
58404;568
58405;568
58406;568
58407;563
58408;568
58409;568
58410;568
58411;568
58412;568
58413;568
58414;568
58415;568
58416;568
58417;568
58418;552
58419;547
58420;475
58421;1307
58422;2548
58423;252
58424;236
58425;212
58426;88
58427;75
58428;12
58429;12
58430;12
58431;12
58432;12
58433;12
58434;12
58435;1456
58436;2055
58437;2184
58438;2215
58439;2288
58440;2227
58441;2223
58442;2396
58443;2192
58444;2204
58445;2175
58446;2135
58447;3123
58448;2043
58449;2123
58450;1308
58451;2055
58452;12
58453;12
58454;12
58455;12
58456;12
58457;12
58458;16
58459;16
58460;40
58461;71
58462;83
58463;80
58464;107
58465;155
58466;164
58467;203
58468;512
58469;320
58470;568
58471;568
58472;568
58473;568
58474;568
58475;568
58476;568
58477;568
58478;568
58479;568
58480;568
58481;568
58482;568
58483;568
58484;568
58485;568
58486;568
58487;568
58488;568
58489;568
58490;568
58491;568
58492;568
58493;568
58494;568
58495;568
58496;528
58497;528
58498;528
58499;528
58500;528
58501;528
58502;528
58503;528
58504;528
58505;528
58506;528
58507;528
58508;528
58509;528
58510;303
58511;528
58512;528
58513;528
58514;528
58515;528
58516;528
58517;528
58518;528
58519;528
58520;135
58521;3451
58522;92
58523;139
58524;116
58525;155
58526;143
58527;144
58528;528
58529;528
58530;528
58531;528
58532;528
58533;528
58534;528
58535;528
58536;528
58537;528
58538;528
58539;528
58540;528
58541;528
58542;528
58543;528
58544;528
58545;528
58546;512
58547;527
58548;448
58549;291
58550;2511
58551;207
58552;196
58553;167
58554;44
58555;20
58556;12
58557;12
58558;12
58559;12
58560;12
