Screen Space Collision Detection;ms
1894;3,3548
1895;3,5202
1896;3,3362
1897;3,5698
1898;3,9365
1899;3,3901
1900;3,5084
1901;3,5414
1902;3,6578
1903;3,9288
1904;3,3402
1905;3,64
1906;3,4423
1907;3,7511
1908;3,6003
1909;3,4583
1910;3,5674
1911;3,6388
1912;3,5141
1913;3,3747
1914;3,8369
1915;3,4861
1916;3,6053
1917;3,5715
1918;3,4207
1919;3,6472
1920;3,8086
1921;3,7657
1922;3,4143
1923;3,2043
1924;3,6295
1925;3,809
1926;3,4669
1927;3,494
1928;3,6506
1929;3,4938
1930;3,6984
1931;3,7888
1932;3,3609
1933;3,5241
1934;3,4719
1935;3,7861
1936;3,5132
1937;3,7037
1938;3,2666
1939;3,9185
1940;3,5241
1941;3,4502
1942;3,7037
1943;3,5961
1944;3,6038
1945;3,4123
1946;3,3777
1947;3,8088
1948;3,67
1949;3,9285
1950;3,3293
1951;3,3139
1952;3,542
1953;3,7684
1954;3,6693
1955;3,5703
1956;3,3462
1957;3,418
1958;3,8263
1959;3,6831
1960;3,3802
1961;3,5241
1962;3,7361
1963;3,637
1964;3,2722
1965;3,6792
1966;3,5447
1967;3,7913
1968;3,5318
1969;3,6449
1970;3,491
1971;3,6053
1972;3,6507
1973;3,4643
1974;3,417
1975;3,6096
1976;3,9374
1977;3,4727
1978;3,2767
1979;3,865
1980;3,575
1981;3,7662
1982;3,3314
1983;3,4933
1984;3,7303
1985;3,3197
1986;4,0362
1987;3,4925
1988;3,4291
1989;3,516
1990;3,4935
1991;3,6584
1992;3,6392
1993;3,6183
1994;3,4441
1995;3,994
1996;3,306
1997;3,6972
1998;3,5147
1999;3,4825
Average;3,63304
Volume Structure Collision Detection;ms
0;10,1093
1;1,9928
2;1,3201
3;1,3492
4;333,3333
5;3,7813
6;3,1599
7;4,5942
8;1,6081
9;2,9419
10;4,864
11;4,7711
12;4,5111
13;4,569
14;4,9097
15;4,8767
16;4,383
17;4,7739
18;4,8429
19;4,3157
20;4,3412
21;4,4723
22;4,6776
23;4,1904
24;4,7061
25;4,5406
26;4,3334
27;4,3875
28;4,3478
29;5,0164
30;4,0438
31;4,4897
32;4,2963
33;4,8189
34;4,3078
35;4,2092
36;4,5466
37;4,5855
38;4,4812
39;4,3158
40;4,7216
41;4,3088
42;4,3895
43;4,39
44;4,5211
45;4,6062
46;4,3797
47;4,666
48;4,353
49;4,3214
50;4,406
51;4,5702
52;4,4576
53;4,5089
54;4,3144
55;4,7101
56;4,1814
57;4,5562
58;4,2414
59;4,8554
60;4,2912
61;4,4245
62;4,5589
63;4,6028
64;4,2491
65;4,4475
66;4,5319
67;4,5544
68;4,4651
69;4,2685
70;4,7923
71;4,3751
72;4,2191
73;4,6414
74;4,5049
75;4,2693
76;4,4408
77;4,6405
78;4,6713
79;4,3504
80;4,1591
81;11,3659
82;5,0881
83;5,611
84;2,1353
85;2,0054
86;1,3035
87;4,208
88;4,415
89;4,6757
90;4,05
91;4,6214
92;4,3928
93;4,8033
94;4,1941
95;4,6024
96;4,6493
97;4,3621
98;4,1699
99;4,6553
100;4,8181
101;4,1257
102;4,5715
103;4,1607
104;4,7603
105;4,5659
106;4,4495
107;4,666
108;4,2022
109;4,4065
110;4,5514
111;4,9244
112;4,1812
113;4,5907
114;4,3522
115;4,5734
116;4,5397
117;4,1903
118;4,6211
119;4,5252
120;4,5422
121;4,3233
122;4,867
123;4,431
124;4,4954
125;4,2674
126;4,9205
127;4,2551
128;4,4767
129;4,2561
130;5,022
131;4,1975
132;4,508
133;4,7377
134;4,3113
135;4,3322
136;4,6325
137;4,6904
138;4,3522
139;4,4764
140;4,3364
141;5,1918
142;4,0781
143;4,489
144;4,7715
145;4,1917
146;4,5122
147;4,4109
148;5,1177
149;4,261
150;4,3556
151;4,7396
152;4,5132
153;4,4513
154;4,4287
155;4,314
156;4,8017
157;4,5373
158;4,2889
159;4,9695
160;4,2872
161;4,6504
162;4,4419
163;4,8353
164;3,9742
165;4,5653
166;4,5926
167;4,9216
168;4,2981
169;4,5109
170;4,9089
171;4,4634
172;4,7434
173;4,1514
174;4,7323
175;4,5525
176;4,3964
177;4,4256
178;4,9279
179;4,1431
180;4,6778
181;4,8186
182;4,3916
183;4,3674
184;4,927
185;4,5325
186;4,3533
187;4,3418
188;5,0253
189;4,2986
190;4,9019
191;4,1082
192;4,9989
193;4,3809
194;4,3839
195;4,7129
196;4,6874
197;4,5246
198;4,4477
199;4,6617
200;4,4933
201;4,631
202;4,5651
203;4,7325
204;4,3334
205;4,7023
206;4,6988
207;4,6164
208;4,4525
209;4,6124
210;4,8579
211;4,3559
212;4,5476
213;4,5368
214;4,7933
215;4,6148
216;4,515
217;4,444
218;4,8611
219;4,6311
220;4,5701
221;4,7579
222;4,3863
223;4,791
224;4,5385
225;4,8786
226;4,4539
227;4,3622
228;5,1597
229;4,4493
230;4,4247
231;4,8625
232;4,8189
233;4,3897
234;4,5531
235;4,8213
236;4,6866
237;4,4089
238;4,6207
239;5,091
240;4,2554
241;4,8239
242;4,5
243;4,865
244;4,552
245;4,487
246;5,1003
247;4,413
248;4,4752
249;4,9015
250;4,9358
251;4,4908
252;4,2817
253;5,0481
254;4,7662
255;4,5515
256;4,7522
257;4,8996
258;4,5395
259;4,6096
260;4,8299
261;4,4006
262;4,6753
263;4,6952
264;5,1377
265;4,5887
266;4,4733
267;4,9594
268;4,6888
269;4,4185
270;4,7376
271;5,2382
272;4,4865
273;4,5818
274;4,6965
275;4,9735
276;4,4789
277;4,7335
278;5,0588
279;4,6618
280;4,6983
281;4,7137
282;4,9092
283;4,8909
284;4,4304
285;5,1214
286;4,3684
287;5,1497
288;4,7679
289;4,806
290;4,5159
291;4,832
292;5,26
293;4,2016
294;4,9772
295;5,0555
296;4,7005
297;4,7054
298;4,5831
299;5,1235
300;4,7159
301;4,7393
302;5,0417
303;4,659
304;4,7638
305;4,967
306;4,8595
307;4,7095
308;4,8691
309;4,975
310;4,733
311;4,6171
312;5,1594
313;5,0749
314;4,764
315;4,66
316;5,2709
317;4,5053
318;4,9057
319;4,8326
320;5,032
321;4,6935
322;4,8947
323;5,1936
324;4,7196
325;4,8115
326;5,2122
327;4,6982
328;4,799
329;5,3525
330;5,0747
331;4,7989
332;4,6716
333;5,4756
334;4,9916
335;4,588
336;5,4273
337;4,8832
338;4,7356
339;4,9544
340;5,5108
341;4,9232
342;5,0226
343;4,9937
344;4,9958
345;4,9648
346;5,4995
347;4,859
348;5,0293
349;5,2322
350;5,5694
351;5,0366
352;5,309
353;5,4648
354;4,9045
355;5,2106
356;5,4261
357;5,1025
358;4,8921
359;5,5595
360;5,1981
361;5,1464
362;5,3446
363;5,0359
364;5,3837
365;5,5234
366;5,176
367;4,9814
368;5,4837
369;5,8407
370;4,9371
371;5,5638
372;5,4263
373;5,2447
374;5,1705
375;6,0111
376;5,1424
377;5,4307
378;5,4679
379;5,344
380;5,2421
381;5,7301
382;5,1524
383;5,1455
384;5,7342
385;5,168
386;5,437
387;5,6839
388;5,2377
389;5,2796
390;5,8068
391;5,2136
392;5,1687
393;5,9458
394;5,4421
395;5,256
396;5,6656
397;5,4827
398;5,2976
399;5,6076
400;5,1609
401;5,7016
402;5,5736
403;5,4092
404;5,6267
405;5,6584
406;5,4911
407;5,6208
408;5,6461
409;5,414
410;5,3052
411;6,1053
412;5,5143
413;5,4594
414;5,7481
415;5,4518
416;5,6287
417;5,8142
418;5,5733
419;5,4629
420;5,8132
421;5,6019
422;5,6394
423;5,8827
424;5,1859
425;5,6623
426;6,0145
427;5,4877
428;5,5067
429;6,019
430;5,3011
431;6,1183
432;5,9476
433;5,8135
434;5,9577
435;6,2782
436;5,5118
437;5,9172
438;6,3761
439;5,8419
440;6,0785
441;5,5376
442;5,8885
443;6,1046
444;5,5192
445;5,6883
446;6,2264
447;5,8101
448;5,4806
449;6,444
450;5,6989
451;5,9295
452;6,4522
453;6,3376
454;5,9132
455;5,8035
456;5,9705
457;6,6204
458;5,9626
459;6,3764
460;6,7029
461;5,8895
462;5,9469
463;6,271
464;5,7533
465;6,3803
466;5,9743
467;6,3376
468;6,5612
469;6,1361
470;6,144
471;6,7155
472;6,4378
473;6,4649
474;6,0345
475;6,5037
476;7,3543
477;5,9966
478;6,813
479;6,2273
480;6,1734
481;6,9662
482;6,263
483;6,6359
484;6,659
485;6,2311
486;6,4811
487;6,7828
488;6,2885
489;6,4755
490;6,3214
491;7,0865
492;6,1058
493;6,3711
494;7,3652
495;6,5724
496;6,8925
497;6,5344
498;7,0724
499;6,7443
500;6,7209
501;7,6671
502;6,4419
503;7,1111
504;6,7777
505;6,3374
506;7,5167
507;6,3858
508;7,0157
509;6,5739
510;6,6736
511;7,5727
512;6,6086
513;7,0387
514;6,3724
515;7,643
516;6,0888
517;6,9398
518;7,7645
519;6,9983
520;7,0097
521;6,458
522;6,7896
523;7,8037
524;6,7463
525;8,0674
526;7,3206
527;6,9869
528;7,0198
529;7,6574
530;6,77
531;7,2481
532;7,3415
533;7,2364
534;7,55
535;7,3961
536;7,8273
537;7,0187
538;7,1599
539;8,021299
540;6,8441
541;7,6722
542;7,0465
543;8,1095
544;7,4523
545;7,5405
546;7,5135
547;7,1962
548;7,4868
549;8,0446
550;8,190001
551;7,1065
552;8,252001
553;8,0431
554;7,6949
555;8,062
556;7,988801
557;8,3951
558;8,532701
559;7,5478
560;8,4611
561;7,6635
562;7,7457
563;7,9169
564;8,6111
565;7,533
566;7,659
567;7,4109
568;7,6395
569;8,268
570;7,4912
571;8,874399
572;7,8599
573;8,776
574;8,4565
575;8,3162
576;8,7512
577;8,2305
578;8,685
579;8,5561
580;7,6473
581;9,546101
582;8,9077
583;8,617
584;9,0155
585;8,2264
586;8,9806
587;7,8263
588;8,1406
589;8,137
590;7,8085
591;8,7923
592;9,002701
593;8,0543
594;8,443299
595;8,5682
596;8,2826
597;8,2731
598;9,0603
599;8,9662
600;9,6835
601;8,4964
602;8,8522
603;8,9817
604;8,7132
605;8,7175
606;9,2243
607;9,5431
608;8,541201
609;9,5483
610;8,8184
611;9,386201
612;8,9244
613;8,7395
614;8,9095
615;9,0225
616;8,3764
617;8,8451
618;9,3895
619;9,429
620;9,279799
621;8,3694
622;9,4944
623;9,1881
624;9,6657
625;8,9459
626;9,4988
627;8,3752
628;9,433001
629;9,8608
630;9,266
631;8,8245
632;9,276299
633;9,9777
634;9,4495
635;9,3067
636;9,541699
637;10,1099
638;8,9409
639;8,387199
640;9,277801
641;10,1622
642;10,6164
643;9,3448
644;10,3553
645;9,1203
646;8,881
647;10,6357
648;8,4994
649;10,3476
650;9,0261
651;9,248799
652;8,8593
653;9,091701
654;10,2445
655;8,430301
656;10,3761
657;9,6134
658;9,8406
659;10,6283
660;8,583401
661;10,4169
662;9,485
663;10,58
664;9,429399
665;9,0185
666;10,6992
667;10,3455
668;9,8296
669;10,4869
670;8,9012
671;11,0192
672;9,7415
673;10,4852
674;9,0377
675;10,4411
676;10,7139
677;10,3377
678;10,6542
679;9,3703
680;9,1941
681;9,7269
682;10,2536
683;10,3012
684;9,788099
685;10,5032
686;10,254
687;9,797999
688;10,8508
689;10,0361
690;8,837601
691;10,3239
692;9,2085
693;10,6065
694;9,7615
695;10,1437
696;10,3711
697;9,1493
698;10,8252
699;9,6158
700;10,4902
701;11,0955
702;11,0642
703;9,9759
704;11,4546
705;10,4036
706;10,3629
707;10,3015
708;9,372299
709;10,7307
710;10,26
711;10,3893
712;11,4056
713;10,1745
714;10,483
715;9,938
716;9,8802
717;10,9112
718;10,0376
719;9,456
720;10,8857
721;9,8198
722;10,3329
723;11,2834
724;9,6226
725;11,7417
726;10,3905
727;10,7225
728;11,6574
729;11,1013
730;9,7266
731;11,558
732;11,1546
733;9,7116
734;10,8245
735;11,2551
736;11,9364
737;10,8021
738;9,9443
739;11,5034
740;10,611
741;11,3544
742;11,1895
743;11,6567
744;11,4511
745;11,3729
746;12,3119
747;9,9486
748;10,5767
749;11,4047
750;11,4607
751;11,738
752;10,9063
753;11,3533
754;9,8046
755;11,0761
756;10,5471
757;11,8221
758;12,3038
759;10,2894
760;11,6352
761;12,0438
762;12,13
763;11,4227
764;11,3539
765;10,8616
766;10,4029
767;11,0521
768;11,6289
769;11,1604
770;11,3659
771;14,207
772;9,0263
773;12,1315
774;12,0711
775;10,9643
776;11,9994
777;12,3427
778;11,034
779;11,6634
780;11,9688
781;12,1681
782;11,7916
783;12,6429
784;11,2346
785;11,9357
786;11,4205
787;11,8542
788;11,448
789;11,5837
790;12,6867
791;12,5544
792;11,7483
793;11,3378
794;11,6242
795;11,317
796;10,8494
797;11,7562
798;11,4443
799;12,6479
800;11,3563
801;11,9624
802;11,7373
803;11,128
804;11,9704
805;12,3562
806;12,751
807;13,0367
808;11,9227
809;11,9975
810;11,4682
811;12,9533
812;11,6798
813;13,1809
814;11,4688
815;12,2257
816;12,8874
817;11,4146
818;11,9323
819;12,9596
820;11,6321
821;11,8389
822;12,8344
823;12,2648
824;12,9449
825;11,7481
826;12,8652
827;12,6985
828;13,4123
829;11,7137
830;13,9319
831;13,0729
832;12,2979
833;11,9623
834;11,4953
835;12,6954
836;12,3657
837;12,1624
838;13,5246
839;13,0825
840;12,5019
841;12,3918
842;12,0773
843;12,9258
844;12,3626
845;14,0283
846;11,7359
847;12,5972
848;12,9807
849;12,727
850;11,9024
851;13,0972
852;12,8848
853;14,2776
854;12,5389
855;13,0373
856;13,0252
857;12,9439
858;12,577
859;12,3703
860;12,8952
861;13,9261
862;13,239
863;12,4031
864;13,3603
865;13,7691
866;13,3152
867;13,561
868;12,866
869;13,5064
870;13,2543
871;13,5224
872;12,8671
873;12,6046
874;13,7455
875;13,1742
876;13,1078
877;13,5761
878;13,2997
879;13,2351
880;13,2864
881;13,3101
882;13,1726
883;12,8258
884;13,7158
885;13,55
886;13,1265
887;13,2068
888;12,9641
889;13,4941
890;13,8771
891;13,7592
892;13,6732
893;13,0424
894;14,1521
895;13,5092
896;13,5175
897;13,0046
898;12,8516
899;13,4586
900;13,6118
901;13,8462
902;13,0191
903;13,7406
904;12,9517
905;13,7701
906;13,6361
907;13,6754
908;13,2276
909;13,5081
910;14,0314
911;13,9639
912;14,1471
913;13,4282
914;13,0577
915;13,6945
916;13,8394
917;14,4669
918;13,5374
919;13,4211
920;13,1944
921;13,7786
922;13,7088
923;13,9001
924;14,0201
925;14,5529
926;13,2166
927;14,4266
928;14,2153
929;14,3878
930;14,2212
931;13,6271
932;13,1824
933;14,679
934;13,8709
935;15,1777
936;13,8226
937;13,5809
938;13,8619
939;13,4948
940;14,3608
941;14,2922
942;14,1542
943;14,5134
944;14,6481
945;14,1861
946;13,8048
947;13,9139
948;14,0707
949;15,4215
950;14,3894
951;14,0156
952;13,6293
953;14,3922
954;14,3031
955;14,4853
956;14,6329
957;15,0069
958;13,8027
959;14,5674
960;13,7399
961;15,5925
962;14,3424
963;14,2986
964;14,6227
965;14,1686
966;14,624
967;14,138
968;14,3056
969;14,2985
970;14,4905
971;14,6376
972;14,6549
973;14,1246
974;13,5624
975;14,7566
976;14,5025
977;14,516
978;14,6791
979;14,6502
980;14,2037
981;14,1264
982;13,923
983;14,4082
984;14,3884
985;14,9729
986;14,544
987;14,3123
988;14,2402
989;13,8598
990;14,6896
991;14,6497
992;14,13
993;14,956
994;14,974
995;14,1005
996;14,1744
997;13,9744
998;14,9127
999;14,6913
1000;14,69
1001;14,6231
1002;14,6527
1003;13,8619
1004;14,4571
1005;14,1233
1006;14,4918
1007;14,8642
1008;15,042
1009;14,5282
1010;14,5523
1011;14,1028
1012;14,4648
1013;14,9289
1014;15,1916
1015;14,5547
1016;14,6591
1017;14,5829
1018;14,5652
1019;14,9408
1020;14,2788
1021;14,0997
1022;14,9834
1023;14,792
1024;14,4462
1025;14,9208
1026;15,0053
1027;14,2532
1028;14,3915
1029;14,0453
1030;15,8196
1031;14,8313
1032;14,9418
1033;15,1246
1034;14,7206
1035;15,052
1036;14,7537
1037;14,2016
1038;14,1443
1039;15,3736
1040;15,02
1041;15,1246
1042;14,8212
1043;14,8605
1044;15,1262
1045;14,7004
1046;14,0283
1047;14,5363
1048;14,5928
1049;14,944
1050;15,3374
1051;15,0591
1052;14,931
1053;14,7076
1054;14,4887
1055;14,4554
1056;14,557
1057;14,9011
1058;14,9984
1059;14,9016
1060;15,0149
1061;14,8973
1062;15,0689
1063;14,3182
1064;15,0012
1065;14,9242
1066;14,7863
1067;15,2267
1068;15,3809
1069;15,4272
1070;15,2273
1071;15,021
1072;14,8369
1073;14,4361
1074;15,0515
1075;14,4783
1076;15,0893
1077;15,1377
1078;14,733
1079;15,0493
1080;14,8191
1081;15,5641
1082;14,6232
1083;14,5184
1084;15,3376
1085;14,169
1086;15,3977
1087;15,0445
1088;14,7607
1089;14,9241
1090;15,1899
1091;14,9581
1092;14,5893
1093;14,368
1094;14,5598
1095;15,0513
1096;14,9114
1097;14,8194
1098;15,0727
1099;14,8995
1100;14,7506
1101;14,8404
1102;14,6198
1103;14,5154
1104;15,1112
1105;15,277
1106;15,0578
1107;14,9683
1108;15,2504
1109;15,2137
1110;14,7362
1111;14,577
1112;15,0254
1113;14,1149
1114;15,3726
1115;15,0819
1116;15,1747
1117;14,9845
1118;15,1265
1119;15,3779
1120;14,8062
1121;14,7071
1122;14,5721
1123;15,1353
1124;15,3126
1125;15,2147
1126;14,9396
1127;15,4307
1128;15,1032
1129;15,1828
1130;14,992
1131;14,7885
1132;15,1429
1133;14,8226
1134;15,584
1135;15,4377
1136;15,1074
1137;15,409
1138;15,0194
1139;15,1492
1140;15,398
1141;15,3619
1142;14,5319
1143;14,6094
1144;14,3017
1145;15,6517
1146;14,9719
1147;15,2075
1148;14,9005
1149;15,3414
1150;14,8864
1151;14,9681
1152;15,1178
1153;14,6957
1154;14,6058
1155;15,3261
1156;14,7417
1157;15,6879
1158;15,0326
1159;15,3213
1160;14,9569
1161;15,115
1162;14,6323
1163;14,7187
1164;14,395
1165;14,9313
1166;15,2461
1167;15,3564
1168;15,2622
1169;14,9876
1170;15,1055
1171;14,8323
1172;14,8479
1173;14,8985
1174;14,1701
1175;15,5191
1176;14,6994
1177;15,2093
1178;15,0891
1179;15,0646
1180;15,2009
1181;14,917
1182;14,7505
1183;15,2952
1184;15,0087
1185;14,8402
1186;14,8189
1187;15,6221
1188;15,157
1189;15,587
1190;15,059
1191;14,7724
1192;14,8173
1193;14,7033
1194;14,4938
1195;15,2609
1196;15,3571
1197;14,9447
1198;15,3525
1199;15,0143
1200;15,2022
1201;15,1622
1202;14,753
1203;14,8641
1204;14,3818
1205;15,4446
1206;15,6494
1207;14,8231
1208;15,3117
1209;15,0974
1210;15,1405
1211;14,8582
1212;15,3739
1213;14,7887
1214;14,9369
1215;14,6217
1216;14,9362
1217;15,3521
1218;14,9921
1219;15,232
1220;15,344
1221;15,3623
1222;15,3288
1223;14,6586
1224;14,8985
1225;14,9332
1226;15,4464
1227;14,8974
1228;15,6115
1229;15,3231
1230;15,1022
1231;15,286
1232;15,0535
1233;15,2118
1234;14,7586
1235;15,0344
1236;14,259
1237;15,2726
1238;15,819
1239;15,2979
1240;15,0302
1241;15,238
1242;15,2414
1243;14,881
1244;15,2526
1245;14,8276
1246;14,5003
1247;14,794
1248;15,1144
1249;14,986
1250;14,9719
1251;15,3278
1252;15,226
1253;14,9407
1254;14,8962
1255;14,5688
1256;14,5777
1257;14,8683
1258;15,3791
1259;14,8946
1260;15,0222
1261;15,1763
1262;15,0897
1263;14,9749
1264;14,578
1265;14,5209
1266;14,9639
1267;15,0291
1268;15,2329
1269;15,0696
1270;14,9368
1271;15,1817
1272;15,1479
1273;15,0115
1274;14,4341
1275;14,9043
1276;14,2574
1277;14,993
1278;14,9609
1279;14,9418
1280;15,3317
1281;15,0406
1282;15,0733
1283;15,0483
1284;14,9163
1285;14,8189
1286;14,4701
1287;15,3109
1288;15,3418
1289;14,7826
1290;15,0285
1291;15,0394
1292;14,9882
1293;14,5726
1294;14,9611
1295;14,1723
1296;14,9856
1297;15,0976
1298;14,9852
1299;15,2738
1300;15,5915
1301;15,1406
1302;15,4298
1303;15,5512
1304;14,9488
1305;14,6598
1306;14,5995
1307;15,4674
1308;15,4933
1309;15,1144
1310;15,2118
1311;15,3738
1312;15,1827
1313;15,1375
1314;14,5586
1315;15,0179
1316;14,486
1317;15,1967
1318;15,4884
1319;14,9887
1320;14,7686
1321;15,651
1322;15,3898
1323;15,171
1324;15,0244
1325;14,8341
1326;14,6652
1327;14,4496
1328;15,5443
1329;15,2527
1330;15,3716
1331;14,9684
1332;15,1883
1333;15,0563
1334;15,3792
1335;15,24
1336;14,7306
1337;14,7082
1338;14,8397
1339;15,536
1340;15,1498
1341;14,9467
1342;15,1063
1343;15,4153
1344;14,6898
1345;14,9652
1346;14,6031
1347;14,9196
1348;15,1476
1349;15,0603
1350;15,2699
1351;15,4025
1352;15,1889
1353;15,1693
1354;15,1691
1355;14,8723
1356;14,7946
1357;14,8498
1358;14,3796
1359;14,7624
1360;15,1726
1361;15,4513
1362;15,2077
1363;14,9584
1364;15,1525
1365;14,6356
1366;15,0516
1367;14,7639
1368;14,5285
1369;15,4772
1370;14,9293
1371;15,1532
1372;15,5113
1373;15,0297
1374;15,0606
1375;14,9939
1376;14,6094
1377;14,6788
1378;15,4546
1379;14,7521
1380;15,4005
1381;14,9046
1382;15,2142
1383;15,1244
1384;15,1886
1385;15,0139
1386;15,125
1387;14,574
1388;14,4836
1389;15,3763
1390;15,5088
1391;14,9925
1392;15,2007
1393;15,0851
1394;14,8716
1395;15,4197
1396;15,0825
1397;14,9199
1398;14,5236
1399;14,6351
1400;15,3428
1401;15,0744
1402;14,8233
1403;15,7738
1404;15,0061
1405;15,136
1406;15,0105
1407;14,415
1408;14,8787
1409;14,34
1410;15,6831
1411;14,9073
1412;15,3754
1413;15,7894
1414;15,6073
1415;16,0743
1416;15,8264
1417;16,0327
1418;15,0545
1419;14,8074
1420;15,2811
1421;14,3815
1422;15,5021
1423;15,8564
1424;15,4607
1425;15,1363
1426;15,079
1427;15,3358
1428;15,1525
1429;14,9405
1430;14,6946
1431;14,8407
1432;14,803
1433;14,9261
1434;15,196
1435;15,0638
1436;15,5841
1437;15,5619
1438;15,1065
1439;15,061
1440;14,8157
1441;15,0018
1442;14,786
1443;14,2305
1444;15,621
1445;15,8616
1446;15,7811
1447;15,3445
1448;15,1526
1449;15,1603
1450;14,9767
1451;15,2164
1452;14,7369
1453;14,8363
1454;14,4331
1455;15,442
1456;19,4043
1457;12,3064
1458;14,7108
1459;15,718
1460;15,1634
1461;15,4435
1462;14,9472
1463;14,9401
1464;14,7299
1465;14,8246
1466;15,1355
1467;15,1385
1468;15,002
1469;15,5651
1470;15,1373
1471;15,0911
1472;15,3365
1473;14,9549
1474;15,48
1475;14,2146
1476;15,0263
1477;14,9822
1478;15,3556
1479;15,1708
1480;15,2162
1481;15,1755
1482;15,335
1483;15,0597
1484;14,9487
1485;14,9727
1486;14,7579
1487;14,9227
1488;14,8773
1489;15,4274
1490;15,1086
1491;15,063
1492;14,7474
1493;15,4495
1494;15,1766
1495;15,3834
1496;14,6351
1497;15,0807
1498;14,8834
1499;15,1381
1500;15,2495
1501;15,2011
1502;15,3917
1503;15,0723
1504;15,1119
1505;14,6764
1506;14,5602
1507;14,5216
1508;15,1212
1509;14,9728
1510;15,0773
1511;15,7859
1512;14,9261
1513;15,1575
1514;15,0536
1515;15,2065
1516;15,2601
1517;14,4191
1518;15,4408
1519;15,0723
1520;15,4959
1521;15,2744
1522;15,0663
1523;14,7825
1524;15,1879
1525;14,9587
1526;14,4764
1527;15,3273
1528;14,2463
1529;14,7836
1530;14,8805
1531;15,9438
1532;15,0583
1533;15,1189
1534;14,9128
1535;14,9462
1536;14,6275
1537;14,6676
1538;14,2983
1539;15,3973
1540;15,3084
1541;15,7714
1542;15,3785
1543;15,3194
1544;15,0643
1545;15,0538
1546;14,9046
1547;14,7615
1548;14,4956
1549;14,9923
1550;15,6722
1551;15,0382
1552;15,08
1553;14,9832
1554;14,8236
1555;15,2022
1556;14,9459
1557;14,5839
1558;14,3572
1559;15,4944
1560;15,2776
1561;15,0371
1562;15,3679
1563;15,1844
1564;15,3664
1565;15,063
1566;14,8946
1567;15,2318
1568;14,4422
1569;14,4233
1570;15,6269
1571;15,0388
1572;15,0894
1573;15,0139
1574;15,1271
1575;14,876
1576;14,8311
1577;14,8379
1578;14,4322
1579;14,5319
1580;15,0812
1581;15,2007
1582;14,9093
1583;15,2599
1584;15,1284
1585;14,8495
1586;14,8846
1587;14,9623
1588;14,4851
1589;15,3219
1590;15,3769
1591;15,1334
1592;15,257
1593;15,3371
1594;15,0415
1595;15,0711
1596;14,7622
1597;14,8046
1598;14,8473
1599;15,0819
1600;14,9722
1601;15,3402
1602;15,1829
1603;14,6985
1604;15,2548
1605;14,8007
1606;14,9517
1607;14,7554
1608;14,9635
1609;14,8591
1610;15,0151
1611;15,1266
1612;15,2224
1613;15,0915
1614;15,3794
1615;15,185
1616;14,6463
1617;14,5325
1618;14,9408
1619;15,0894
1620;14,9537
1621;15,2575
1622;15,1196
1623;15,18
1624;14,9462
1625;15,0188
1626;14,8853
1627;15,3124
1628;14,4124
1629;14,6316
1630;15,3585
1631;15,2059
1632;15,2236
1633;15,039
1634;15,0623
1635;15,2484
1636;14,8325
1637;15,2422
1638;14,4968
1639;14,406
1640;15,2464
1641;14,9878
1642;15,4407
1643;15,0959
1644;15,1521
1645;15,272
1646;15,102
1647;14,7209
1648;14,4012
1649;14,5239
1650;15,3809
1651;15,1579
1652;14,9112
1653;14,8888
1654;15,1919
1655;15,0985
1656;14,716
1657;14,5075
1658;14,3001
1659;15,2478
1660;15,6233
1661;15,242
1662;15,2591
1663;15,1891
1664;15,1363
1665;15,0186
1666;15,098
1667;14,8286
1668;14,7052
1669;15,0724
1670;15,3618
1671;15,191
1672;15,1844
1673;15,1772
1674;15,1144
1675;15,285
1676;14,9454
1677;15,0819
1678;14,5607
1679;14,4961
1680;14,9279
1681;15,3532
1682;15,0125
1683;15,0032
1684;15,257
1685;15,4514
1686;15,0207
1687;14,4455
1688;14,4791
1689;15,1769
1690;14,6152
1691;14,8738
1692;15,1403
1693;15,0184
1694;15,5189
1695;15,0247
1696;15,4179
1697;15,3819
1698;14,3586
1699;14,4422
1700;15,3688
1701;14,7676
1702;15,6529
1703;15,0057
1704;15,2299
1705;15,215
1706;14,4728
1707;15,3759
1708;14,3936
1709;14,8664
1710;14,9249
1711;15,8809
1712;15,2287
1713;14,838
1714;15,1974
1715;15,5806
1716;14,9815
1717;15,0243
1718;14,5785
1719;14,7222
1720;14,4676
1721;15,3791
1722;15,4376
1723;15,1591
1724;15,3481
1725;14,9452
1726;15,086
1727;15,1717
1728;15,2026
1729;14,831
1730;14,5334
1731;14,8486
1732;14,9123
1733;15,1544
1734;14,9161
1735;15,2608
1736;14,8891
1737;14,7669
1738;14,7041
1739;14,2643
1740;15,0006
1741;15,4396
1742;15,222
1743;14,9412
1744;15,0445
1745;15,1738
1746;14,8841
1747;14,6694
1748;14,6629
1749;14,8888
1750;15,0725
1751;15,6548
1752;15,4915
1753;15,1683
1754;14,7102
1755;15,3497
1756;15,3609
1757;15,7538
1758;14,5348
1759;15,3296
1760;14,2466
1761;14,8054
1762;15,0762
1763;14,7607
1764;15,1857
1765;15,5273
1766;15,1466
1767;15,2239
1768;14,6684
1769;14,781
1770;14,5218
1771;15,3481
1772;14,8225
1773;14,9722
1774;15,2892
1775;14,8893
1776;15,3121
1777;15,4973
1778;15,0426
1779;14,5533
1780;14,1911
1781;15,1591
1782;15,5753
1783;15,0361
1784;15,3434
1785;14,9586
1786;15,087
1787;14,9834
1788;15,0104
